date,open,close
2016-09-14,2127.9,2125.8
2016-09-15,2125.4,2147.3
2016-09-16,2146.5,2139.2
2016-09-19,2144.0,2139.1
2016-09-20,2145.9,2139.8
2016-09-21,2144.6,2163.1
2016-09-22,2170.9,2177.2
2016-09-23,2173.3,2164.7
2016-09-26,2158.5,2146.1
2016-09-27,2146.0,2159.9
2016-09-28,2161.8,2171.4
2016-09-29,2168.9,2151.1
2016-09-30,2156.5,2168.3
2016-10-03,2164.3,2161.2
2016-10-04,2163.4,2150.5
2016-10-05,2155.2,2159.7
2016-10-06,2158.2,2160.8
2016-10-07,2164.2,2153.7
2016-10-10,2160.4,2163.7
2016-10-11,2161.3,2136.7
2016-10-12,2137.7,2139.2
2016-10-13,2130.3,2132.6
2016-10-14,2139.7,2133.0
2016-10-17,2132.9,2126.5
2016-10-18,2138.3,2139.6
2016-10-19,2140.8,2144.3
2016-10-20,2142.5,2141.3
2016-10-21,2139.4,2141.2
2016-10-24,2148.5,2151.3
2016-10-25,2149.7,2143.2
2016-10-26,2137.0,2139.4
2016-10-27,2144.1,2133.0
2016-10-28,2132.2,2126.4
2016-10-31,2129.8,2126.2
2016-11-01,2128.7,2111.7
2016-11-02,2109.4,2097.9
2016-11-03,2098.8,2088.7
2016-11-04,2083.8,2085.2
2016-11-07,2100.6,2131.5
2016-11-08,2129.9,2139.6
2016-11-09,2131.6,2163.3
2016-11-10,2167.5,2167.5
2016-11-11,2162.7,2164.4
2016-11-14,2165.6,2164.2
2016-11-15,2168.3,2180.4
2016-11-16,2177.5,2176.9
2016-11-17,2178.6,2187.1
2016-11-18,2186.8,2181.9
2016-11-21,2186.4,2198.2
2016-11-22,2201.6,2202.9
2016-11-23,2198.6,2204.7
2016-11-25,2206.3,2213.3
2016-11-28,2210.2,2201.7
2016-11-29,2200.8,2204.7
2016-11-30,2205.0,2198.8
2016-12-01,2200.2,2191.1
2016-12-02,2191.1,2191.9
2016-12-05,2200.7,2204.7
2016-12-06,2207.3,2212.2
2016-12-07,2210.7,2241.3
2016-12-08,2241.1,2246.2
2016-12-09,2249.7,2259.5
2016-12-12,2258.8,2257.0
2016-12-13,2263.3,2271.7
2016-12-14,2268.3,2253.3
2016-12-15,2253.8,2262.0
2016-12-16,2266.8,2258.1
2016-12-19,2259.2,2262.5
2016-12-20,2266.5,2270.8
2016-12-21,2270.5,2265.2
2016-12-22,2262.9,2261.0
2016-12-23,2260.2,2263.8
2016-12-27,2266.2,2268.9
2016-12-28,2270.2,2249.9
2016-12-29,2249.5,2249.3
2016-12-30,2251.6,2238.8
2017-01-03,2251.6,2257.8
2017-01-04,2261.6,2270.8
2017-01-05,2268.2,2269.0
2017-01-06,2271.1,2277.0
2017-01-09,2273.6,2268.9
2017-01-10,2269.7,2268.9
2017-01-11,2268.6,2275.3
2017-01-12,2271.1,2270.4
2017-01-13,2272.7,2274.6
2017-01-17,2269.1,2267.9
2017-01-18,2269.1,2271.9
2017-01-19,2271.9,2263.7
2017-01-20,2270.0,2271.3
2017-01-23,2267.8,2265.2
2017-01-24,2267.9,2280.1
2017-01-25,2288.9,2298.4
2017-01-26,2298.6,2296.7
2017-01-27,2299.0,2294.7
2017-01-30,2286.0,2280.9
2017-01-31,2274.0,2278.9
2017-02-01,2285.6,2279.6
2017-02-02,2276.7,2280.8
2017-02-03,2288.5,2297.4
2017-02-06,2294.3,2292.6
2017-02-07,2295.9,2293.1
2017-02-08,2289.6,2294.7
2017-02-09,2296.7,2307.9
2017-02-10,2312.3,2316.1
2017-02-13,2321.7,2328.2
2017-02-14,2326.1,2337.6
2017-02-15,2335.6,2349.2
2017-02-16,2349.6,2347.2
2017-02-17,2343.0,2351.2
2017-02-21,2354.9,2365.4
2017-02-22,2361.1,2362.8
2017-02-23,2367.5,2363.8
2017-02-24,2355.7,2367.3
2017-02-27,2365.2,2369.8
2017-02-28,2366.1,2363.6
2017-03-01,2380.1,2396.0
2017-03-02,2394.8,2381.9
2017-03-03,2380.9,2383.1
2017-03-06,2375.2,2375.3
2017-03-07,2370.7,2368.4
2017-03-08,2369.8,2363.0
2017-03-09,2363.5,2364.9
2017-03-10,2372.5,2372.6
2017-03-13,2371.6,2373.5
2017-03-14,2368.6,2365.4
2017-03-15,2370.3,2385.3
2017-03-16,2387.7,2381.4
2017-03-17,2383.7,2378.2
2017-03-20,2378.2,2373.5
2017-03-21,2379.3,2344.0
2017-03-22,2343.0,2348.4
2017-03-23,2346.0,2346.0
2017-03-24,2350.4,2344.0
2017-03-27,2329.1,2341.6
2017-03-28,2339.8,2358.6
2017-03-29,2356.5,2361.1
2017-03-30,2361.3,2368.1
2017-03-31,2364.8,2362.7
2017-04-03,2362.3,2358.8
2017-04-04,2354.8,2360.2
2017-04-05,2366.6,2352.9
2017-04-06,2353.8,2357.5
2017-04-07,2356.6,2355.5
2017-04-10,2357.2,2357.2
2017-04-11,2353.9,2353.8
2017-04-12,2352.2,2344.9
2017-04-13,2342.0,2328.9
2017-04-17,2332.6,2349.0
2017-04-18,2342.5,2342.2
2017-04-19,2346.8,2338.2
2017-04-20,2342.7,2355.8
2017-04-21,2354.7,2348.7
2017-04-24,2370.3,2374.2
2017-04-25,2381.5,2388.6
2017-04-26,2389.0,2387.4
2017-04-27,2389.7,2388.8
2017-04-28,2393.7,2384.2
2017-05-01,2388.5,2388.3
2017-05-02,2391.1,2391.2
2017-05-03,2386.5,2388.1
2017-05-04,2389.8,2389.5
2017-05-05,2392.4,2399.3
2017-05-08,2399.9,2399.4
2017-05-09,2401.6,2396.9
2017-05-10,2396.8,2399.6
2017-05-11,2394.8,2394.4
2017-05-12,2392.4,2390.9
2017-05-15,2394.0,2402.3
2017-05-16,2404.6,2400.7
2017-05-17,2382.9,2357.0
2017-05-18,2354.7,2365.7
2017-05-19,2371.4,2381.7
2017-05-22,2387.2,2394.0
2017-05-23,2397.0,2398.4
2017-05-24,2401.4,2404.4
2017-05-25,2409.5,2415.1
2017-05-26,2414.5,2415.8
2017-05-30,2411.7,2412.9
2017-05-31,2415.6,2411.8
2017-06-01,2415.7,2430.1
2017-06-02,2431.3,2439.1
2017-06-05,2437.8,2436.1
2017-06-06,2431.9,2429.3
2017-06-07,2432.0,2433.1
